School,Name,Position,Year/Class,Status,Date Entered Portal,From Team,To Team,Rating,High School,Profile URL
Vanderbilt,Linus Zunk,DL,SR,Expected,,Vanderbilt,,86.50,Rabun Gap-Nacoochee School,https://www.on3.com/rivals/linus-zunk-79521/
Vanderbilt,Micah DeBose,IOL,FR,Expected,,Alabama,,87.50,Theodore,https://www.on3.com/rivals/micah-debose-153252/
Vanderbilt,Brian Allen,DL,RS-JR,Entered,1/02/2026,Iowa,Vanderbilt,91.16,St. Thomas More,https://www.on3.com/rivals/brian-allen-14309/
Vanderbilt,Witt Edwards,TE,SO,Entered,1/02/2026,Vanderbilt,Missouri State University,90.61,Wagoner,https://www.on3.com/rivals/witt-edwards-177183/
Vanderbilt,Cobey Sellers,CB,FR,Entered,1/02/2026,Texas A&M,Vanderbilt,86.50,Shadow Creek,https://www.on3.com/rivals/cobey-sellers-158768/
Vanderbilt,Kaden Schickel,LS,RS-SR,Entered,1/02/2026,Michigan State,Vanderbilt,80.00,Massaponax,https://www.on3.com/rivals/kaden-schickel-197272/
Vanderbilt,Tyler Ebel,P,RS-JR,Entered,1/02/2026,South Dakota,Vanderbilt,80.00,DeForest,https://www.on3.com/rivals/tyler-ebel-283597/
Vanderbilt,Misael Sandoval,OT,JR,Entered,1/02/2026,Vanderbilt,Ball State,82.06,St. Augustine,https://www.on3.com/rivals/misael-sandoval-148268/
Vanderbilt,Walter Taylor,QB,SR,Entered,1/02/2026,Ball State,Vanderbilt,85.00,Jackson,https://www.on3.com/rivals/walter-taylor-147846/
Vanderbilt,Chance Fitzgerald,WR,RS-SO,Expected,,Vanderbilt,,85.00,Nolensville,https://www.on3.com/rivals/chance-fitzgerald-19773/
Vanderbilt,Lyndon Cooper,IOL,RS-SR,Entered,12/31/2025,Pittsburgh,Vanderbilt,88.84,Carrollton,https://www.on3.com/rivals/lyndon-cooper-81042/
Vanderbilt,Beau Johnson,OT,JR,Expected,,North Dakota State,,87.00,Spring Lake Park,https://www.on3.com/rivals/beau-johnson-152800/
Vanderbilt,Michael Diatta,DL,SR,Entered,12/30/2025,Oklahoma State,Vanderbilt,86.00,Cane Ridge,https://www.on3.com/rivals/michael-diatta-87609/
Vanderbilt,Jeremiah Dillon,WR,RS-JR,Expected,,Vanderbilt,,91.34,Tylertown,https://www.on3.com/rivals/jeremiah-dillon-60087/
Vanderbilt,Talan Carter,DL,SO,Entered,12/29/2025,Jacksonville State,Vanderbilt,87.42,Ocean Springs,https://www.on3.com/rivals/talan-carter-177190/
Vanderbilt,Ja'Cory Thomas,WR,JR,Expected,,Old Dominion,,87.50,Walker,https://www.on3.com/rivals/jacory-thomas-152295/
Vanderbilt,Boski Barrett,WR,SO,Expected,,Vanderbilt,,85.00,Webb School of Knoxville,https://www.on3.com/rivals/boski-barrett-147612/
Vanderbilt,Jailen Ruth,EDGE,JR,Entered,12/21/2025,Vanderbilt,,85.47,Hawthorne,https://www.on3.com/rivals/jailen-ruth-151759/
Vanderbilt,Cooper Starks,IOL,JR,Expected,,Vanderbilt,,84.00,Girard,https://www.on3.com/rivals/cooper-starks-151226/
Vanderbilt,Jeremy St. Hilaire,QB,SO,Expected,,Vanderbilt,,85.50,McCallie School,https://www.on3.com/rivals/jeremy-st-hilaire-175007/
Vanderbilt,Jayvontay Conner,TE,JR,Entered,12/15/2025,East Carolina,Vanderbilt,89.89,East Forsyth,https://www.on3.com/rivals/jayvontay-conner-59280/
Vanderbilt,Drew Dickey,QB,SR,Expected,,Vanderbilt,,84.00,Regents,https://www.on3.com/rivals/drew-dickey-39001/
Vanderbilt,Maurice Veney,TE,RS-SO,Committed,,Morehouse College,Vanderbilt Commodores,85.50,Roman Catholic,https://www.on3.com/rivals/maurice-veney-282539/
Vanderbilt,Maurice Veney,TE,RS-SO,Entered,11/17/2025,Morehouse College,Vanderbilt,85.50,Roman Catholic,https://www.on3.com/rivals/maurice-veney-282539/
Virginia Tech,Deed Capper,LS,SO,Committed,,Wisconsin,Virginia Tech Hokies,80.00,Homestead,https://www.on3.com/rivals/deed-capper-285210/
Virginia Tech,Samuel Okunlola,DL,RS-JR,Committed,,Colorado,Virginia Tech Hokies,86.50,Thayer Academy,https://www.on3.com/rivals/samuel-okunlola-104798/
Virginia Tech,Hannes Hammer,OT,RS-SO,Committed,,Virginia Tech,Connecticut Huskies,84.00,North Cross School,https://www.on3.com/rivals/hannes-hammer-152421/
Virginia Tech,Cameron Seldon,WR,JR,Committed,,Virginia Tech,USF Bulls,86.50,Northumberland,https://www.on3.com/rivals/cameron-seldon-146300/
Virginia Tech,Braydon Bennett,RB,RS-SR,Committed,,Virginia Tech,Eastern Michigan Eagles,87.00,Southside,https://www.on3.com/rivals/braydon-bennett-13587/
Virginia Tech,Devin Alves,S,RS-JR,Committed,,Virginia Tech,Hawaii Rainbow Warriors,84.00,Melbourne,https://www.on3.com/rivals/devin-alves-150383/
Virginia Tech,Garret Rangel,QB,RS-JR,Committed,,Virginia Tech,The University of Texas Rio Grande Valley Vaqueros,85.00,Lone Star,https://www.on3.com/rivals/garret-rangel-44868/
Virginia Tech,Justin Terry,OT,SO,Committed,,Ohio State,Virginia Tech Hokies,85.50,Pickerington Central,https://www.on3.com/rivals/justin-terry-176627/
Virginia Tech,Curtis Jones,LB,SO,Committed,,West Virginia,Virginia Tech Hokies,86.00,Cabell Midland,https://www.on3.com/rivals/curtis-jones-158387/
Virginia Tech,Tyseer Denmark,WR,RS-FR,Committed,,Penn State,Virginia Tech Hokies,86.00,Imhotep Institute,https://www.on3.com/rivals/tyseer-denmark-118942/
Virginia Tech,Isaiah Spencer,WR,RS-JR,Committed,,Virginia Tech,Ole Miss Rebels,86.00,Madison Central,https://www.on3.com/rivals/isaiah-spencer-147400/
Virginia Tech,Ethan Grunkemeyer,QB,RS-FR,Committed,,Penn State,Virginia Tech Hokies,92.19,Olentangy,https://www.on3.com/rivals/ethan-grunkemeyer-152359/
Virginia Tech,Isaiah Spencer,WR,RS-JR,Entered,1/14/2026,Virginia Tech,Ole Miss,86.00,Madison Central,https://www.on3.com/rivals/isaiah-spencer-147400/
Virginia Tech,Kenny Woseley,CB,RS-FR,Committed,,Penn State,Virginia Tech Hokies,86.50,Imhotep Institute,https://www.on3.com/rivals/kenny-woseley-73206/
Virginia Tech,Keyshawn Burgos,EDGE,SR,Committed,,Virginia Tech,Purdue Boilermakers,85.50,Matoaca,https://www.on3.com/rivals/keyshawn-burgos-146137/
Virginia Tech,Devin Alves,S,RS-JR,Entered,1/13/2026,Virginia Tech,Hawaii,84.00,Melbourne,https://www.on3.com/rivals/devin-alves-150383/
Virginia Tech,Randy Adirika,DL,FR,Committed,,Penn State,Virginia Tech Hokies,86.50,Miami Central,https://www.on3.com/rivals/randy-adirika-163132/
Virginia Tech,Curtis Jones,LB,SO,Entered,1/12/2026,West Virginia,Virginia Tech,86.00,Cabell Midland,https://www.on3.com/rivals/curtis-jones-158387/
Virginia Tech,Will Johnson,LB,RS-SR,Entered,1/12/2026,Virginia Tech,,83.00,Leonardtown,https://www.on3.com/rivals/will-johnson-144768/
Virginia Tech,Luke Reynolds,TE,SO,Committed,,Penn State,Virginia Tech Hokies,93.35,Cheshire Academy,https://www.on3.com/rivals/luke-reynolds-174880/
Virginia Tech,Cortez Harris,EDGE,FR,Committed,,Penn State,Virginia Tech Hokies,86.50,Riverdale Baptist,https://www.on3.com/rivals/cortez-harris-145845/
